Hallo
{"Description":"RTK_OUTPUT"}
{"pvtOutput":518430}
{"Description":"RTK_OUTPUT","Header":{"protocol":"OGRP","refPos":{"coord":"ECEF","pos":{"x":4075578.3999999999,"y":931852.75,"z":4801569.9800000004}},"startOpt":518400},"pvtOutput":{"Interval":518400,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0230999999,"y":931821.27850000001,"z":4801610.8454}},"time":518400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0207000002,"y":931821.27879999997,"z":4801610.8373999996}},"time":518430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.277,"z":4801610.8483999996}},"time":545070}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.277,"z":4801610.8483999996}},"time":545100}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.277,"z":4801610.8483999996}},"time":545130}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.277,"z":4801610.8483999996}},"time":545160}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.277,"z":4801610.8483999996}},"time":545190}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.277,"z":4801610.8480000002}},"time":545220}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.277,"z":4801610.8485000003}},"time":545250}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0263,"y":931821.277,"z":4801610.8488999996}},"time":545280}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.277,"z":4801610.8483999996}},"time":545310}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.277,"z":4801610.8483999996}},"time":545340}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0262000002,"y":931821.277,"z":4801610.8483999996}},"time":545370}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27670000005,"z":4801610.8483999996}},"time":545400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27709999995,"z":4801610.8483999996}},"time":545430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27709999995,"z":4801610.8483999996}},"time":545460}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27709999995,"z":4801610.8483999996}},"time":545490}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260999999,"y":931821.27709999995,"z":4801610.8483999996}},"time":545520}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27709999995,"z":4801610.8483999996}},"time":545550}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27709999995,"z":4801610.8483999996}},"time":545580}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27709999995,"z":4801610.8483999996}},"time":545610}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27709999995,"z":4801610.8483999996}},"time":545640}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27709999995,"z":4801610.8483999996}},"time":545670}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27709999995,"z":4801610.8483999996}},"time":545700}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260999999,"y":931821.27709999995,"z":4801610.8483999996}},"time":545730}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27709999995,"z":4801610.8483999996}},"time":545760}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27709999995,"z":4801610.8483999996}},"time":545790}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27679999999,"z":4801610.8483999996}},"time":545820}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27720000001,"z":4801610.8487999998}},"time":545850}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27720000001,"z":4801610.8479000004}},"time":545880}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27720000001,"z":4801610.8487999998}},"time":545910}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27720000001,"z":4801610.8482999997}},"time":545940}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27690000006,"z":4801610.8482999997}},"time":545970}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27760000003,"z":4801610.8482999997}},"time":546000}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27720000001,"z":4801610.8482999997}},"time":546030}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27690000006,"z":4801610.8482999997}},"time":546060}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27729999996,"z":4801610.8487}},"time":546090}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27729999996,"z":4801610.8477999996}},"time":546120}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27729999996,"z":4801610.8482999997}},"time":546150}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252999999,"y":931821.27729999996,"z":4801610.8482999997}},"time":546180}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27729999996,"z":4801610.8482999997}},"time":546210}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.277,"z":4801610.8482999997}},"time":546240}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0262000002,"y":931821.27740000002,"z":4801610.8487}},"time":546270}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27740000002,"z":4801610.8481999999}},"time":546300}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27740000002,"z":4801610.8481999999}},"time":546330}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27740000002,"z":4801610.8481999999}},"time":546360}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27740000002,"z":4801610.8481999999}},"time":546390}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27709999995,"z":4801610.8481999999}},"time":546420}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260999999,"y":931821.27749999997,"z":4801610.8481999999}},"time":546450}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27749999997,"z":4801610.8481999999}},"time":546480}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27749999997,"z":4801610.8481999999}},"time":546510}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27749999997,"z":4801610.8481999999}},"time":546540}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27749999997,"z":4801610.8481999999}},"time":546570}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27720000001,"z":4801610.8486000001}},"time":546600}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8481000001}},"time":546630}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8481000001}},"time":546660}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8481000001}},"time":546690}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8481000001}},"time":546720}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27760000003,"z":4801610.8481000001}},"time":546750}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27760000003,"z":4801610.8481000001}},"time":546780}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27760000003,"z":4801610.8476999998}},"time":546810}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252999999,"y":931821.27729999996,"z":4801610.8481999999}},"time":546840}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27800000005,"z":4801610.8481999999}},"time":546870}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27760000003,"z":4801610.8481999999}},"time":546900}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0254000002,"y":931821.27760000003,"z":4801610.8481999999}},"time":546930}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27760000003,"z":4801610.8481999999}},"time":546960}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27760000003,"z":4801610.8481999999}},"time":546990}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27760000003,"z":4801610.8481999999}},"time":547020}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27760000003,"z":4801610.8481999999}},"time":547050}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27789999999,"z":4801610.8477999996}},"time":547080}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27749999997,"z":4801610.8482999997}},"time":547110}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27749999997,"z":4801610.8482999997}},"time":547140}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27749999997,"z":4801610.8482999997}},"time":547170}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27720000001,"z":4801610.8482999997}},"time":547200}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27760000003,"z":4801610.8482999997}},"time":547230}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27789999999,"z":4801610.8482999997}},"time":547260}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27749999997,"z":4801610.8479000004}},"time":547290}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27749999997,"z":4801610.8483999996}},"time":547320}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27749999997,"z":4801610.8483999996}},"time":547350}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27749999997,"z":4801610.8483999996}},"time":547380}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27749999997,"z":4801610.8483999996}},"time":547410}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27749999997,"z":4801610.8483999996}},"time":547440}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27749999997,"z":4801610.8483999996}},"time":547470}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27749999997,"z":4801610.8483999996}},"time":547500}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27749999997,"z":4801610.8483999996}},"time":547530}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27749999997,"z":4801610.8480000002}},"time":547560}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27749999997,"z":4801610.8485000003}},"time":547590}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27780000004,"z":4801610.8485000003}},"time":547620}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27740000002,"z":4801610.8485000003}},"time":547650}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27740000002,"z":4801610.8485000003}},"time":547680}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27740000002,"z":4801610.8485000003}},"time":547710}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27740000002,"z":4801610.8485000003}},"time":547740}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27740000002,"z":4801610.8485000003}},"time":547770}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27740000002,"z":4801610.8485000003}},"time":547800}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27740000002,"z":4801610.8485000003}},"time":547830}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27740000002,"z":4801610.8481000001}},"time":547860}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27740000002,"z":4801610.8486000001}},"time":547890}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27740000002,"z":4801610.8486000001}},"time":547920}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27769999998,"z":4801610.8486000001}},"time":547950}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27729999996,"z":4801610.8486000001}},"time":547980}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27729999996,"z":4801610.8486000001}},"time":548010}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27729999996,"z":4801610.8486000001}},"time":548040}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27729999996,"z":4801610.8486000001}},"time":548070}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27729999996,"z":4801610.8486000001}},"time":548100}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27729999996,"z":4801610.8486000001}},"time":548130}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0263999999,"y":931821.27729999996,"z":4801610.8490000004}},"time":548160}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.277,"z":4801610.8485000003}},"time":548190}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27740000002,"z":4801610.8485000003}},"time":548220}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27740000002,"z":4801610.8485000003}},"time":548250}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27740000002,"z":4801610.8485000003}},"time":548280}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27740000002,"z":4801610.8485000003}},"time":548310}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27769999998,"z":4801610.8485000003}},"time":548340}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0263,"y":931821.277,"z":4801610.8485000003}},"time":548370}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27740000002,"z":4801610.8485000003}},"time":548400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27740000002,"z":4801610.8485000003}},"time":548430}}
